PhraseId,Sentiment
165261,2
165262,3
165263,2
165264,2
165265,0
165266,0
165267,1
165268,3
165269,3
165270,3
165271,3
165272,1
165273,3
165274,1
165275,1
165276,3
165277,3
165278,3
165279,1
165280,1
165281,1
165282,1
165283,3
165284,1
165285,1
165286,1
165287,1
165288,1
165289,1
165290,1
165291,0
165292,1
165293,2
165294,0
165295,2
165296,0
165297,1
165298,1
165299,1
165300,2
165301,2
165302,2
165303,2
165304,2
165305,1
165306,4
165307,0
165308,1
165309,2
165310,2
165311,1
165312,1
165313,1
165314,1
165315,2
165316,2
165317,2
165318,2
165319,1
165320,3
165321,0
165322,0
165323,0
165324,0
165325,1
165326,3
165327,0
165328,3
165329,3
165330,0
165331,0
165332,2
165333,1
165334,1
165335,0
165336,1
165337,1
165338,1
165339,1
165340,2
165341,2
165342,1
165343,2
165344,3
165345,2
165346,2
165347,2
165348,2
165349,2
165350,1
165351,3
165352,3
165353,3
165354,3
165355,3
165356,1
165357,1
165358,1
165359,1
165360,2
165361,3
165362,3
165363,3
165364,3
165365,2
165366,3
165367,2
165368,2
165369,2
165370,2
165371,2
165372,2
165373,2
165374,0
165375,3
165376,4
165377,4
165378,4
165379,1
165380,2
165381,2
165382,1
165383,2
165384,0
165385,1
165386,1
165387,1
165388,1
165389,1
165390,1
165391,1
165392,4
165393,2
165394,2
165395,0
165396,1
165397,1
165398,1
165399,3
165400,2
165401,2
165402,3
165403,1
165404,2
165405,3
165406,3
165407,2
165408,2
165409,2
165410,2
165411,0
165412,1
165413,1
165414,2
165415,1
165416,2
165417,3
165418,2
165419,2
165420,2
165421,2
165422,1
165423,2
165424,2
165425,2
165426,0
165427,0
165428,0
165429,1
165430,1
165431,1
165432,1
165433,1
165434,0
165435,1
165436,1
165437,1
165438,1
165439,1
165440,1
165441,2
165442,2
165443,2
165444,3
165445,3
165446,3
165447,3
165448,2
165449,2
165450,4
165451,3
165452,4
165453,2
165454,2
165455,2
165456,2
165457,0
165458,0
165459,2
165460,0
165461,2
165462,2
165463,2
165464,2
165465,2
165466,1
165467,2
165468,2
165469,2
165470,3
165471,2
165472,3
165473,3
165474,3
165475,0
165476,0
165477,0
165478,2
165479,0
165480,2
165481,2
165482,3
165483,3
165484,0
165485,2
165486,0
165487,1
165488,0
165489,4
165490,0
165491,3
165492,3
165493,3
165494,1
165495,0
165496,2
165497,2
165498,1
165499,1
165500,3
165501,1
165502,2
165503,2
165504,0
165505,0
165506,0
165507,2
165508,2
165509,2
165510,2
165511,2
165512,2
165513,2
165514,3
165515,2
165516,2
165517,2
165518,2
165519,3
165520,2
165521,3
165522,0
165523,3
165524,3
165525,3
165526,3
165527,2
165528,2
165529,2
165530,3
165531,2
165532,2
165533,2
165534,2
165535,3
165536,2
165537,1
165538,1
165539,1
165540,1
165541,1
165542,2
165543,1
165544,3
165545,3
165546,1
165547,2
165548,2
165549,2
165550,2
165551,2
165552,3
165553,3
165554,2
165555,1
165556,1
165557,1
165558,1
165559,1
165560,3
165561,1
165562,1
165563,1
165564,1
165565,1
165566,2
165567,0
165568,0
165569,0
165570,2
165571,0
165572,1
165573,1
165574,1
165575,1
165576,1
165577,2
165578,2
165579,2
165580,2
165581,2
165582,2
165583,1
165584,2
165585,1
165586,0
165587,1
165588,2
165589,2
165590,2
165591,2
165592,2
165593,3
165594,2
165595,2
165596,2
165597,2
165598,2
165599,3
165600,2
165601,2
165602,2
165603,1
165604,1
165605,1
165606,3
165607,3
165608,3
165609,4
165610,4
165611,4
165612,4
165613,4
165614,3
165615,0
165616,4
165617,3
165618,4
165619,4
165620,4
165621,4
165622,4
165623,4
165624,1
165625,1
165626,1
165627,1
165628,1
165629,1
165630,2
165631,2
165632,1
165633,1
165634,1
165635,1
165636,1
165637,3
165638,3
165639,1
165640,1
165641,1
165642,2
165643,2
165644,3
165645,3
165646,2
165647,3
165648,2
165649,2
165650,1
165651,1
165652,1
165653,1
165654,1
165655,2
165656,1
165657,1
165658,2
165659,1
165660,1
165661,0
165662,1
165663,1
165664,2
165665,2
165666,4
165667,3
165668,3
165669,3
165670,3
165671,3
165672,3
165673,3
165674,0
165675,3
165676,3
165677,3
165678,3
165679,3
165680,3
165681,2
165682,2
165683,0
165684,2
165685,3
165686,3
165687,3
165688,1
165689,1
165690,1
165691,1
165692,1
165693,1
165694,2
165695,2
165696,2
165697,2
165698,2
165699,2
165700,0
165701,0
165702,2
165703,2
165704,1
165705,0
165706,0
165707,0
165708,2
165709,2
165710,2
165711,2
165712,2
165713,2
165714,3
165715,2
165716,2
165717,2
165718,2
165719,2
165720,2
165721,2
165722,2
165723,2
165724,1
165725,2
165726,2
165727,2
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,0
165735,1
165736,0
165737,1
165738,1
165739,2
165740,2
165741,2
165742,2
165743,2
165744,0
165745,1
165746,1
165747,1
165748,2
165749,1
165750,2
165751,2
165752,4
165753,0
165754,0
165755,0
165756,0
165757,1
165758,4
165759,4
165760,0
165761,1
165762,0
165763,1
165764,1
165765,2
165766,2
165767,2
165768,2
165769,1
165770,1
165771,1
165772,1
165773,3
165774,3
165775,3
165776,0
165777,3
165778,3
165779,2
165780,2
165781,2
165782,0
165783,4
165784,4
165785,4
165786,2
165787,2
165788,3
165789,2
165790,1
165791,2
165792,2
165793,2
165794,2
165795,2
165796,2
165797,2
165798,1
165799,1
165800,3
165801,1
165802,1
165803,1
165804,1
165805,1
165806,1
165807,1
165808,1
165809,3
165810,1
165811,1
165812,2
165813,2
165814,0
165815,2
165816,2
165817,2
165818,2
165819,2
165820,0
165821,1
165822,2
165823,2
165824,2
165825,2
165826,2
165827,1
165828,0
165829,3
165830,3
165831,3
165832,3
165833,3
165834,3
165835,1
165836,1
165837,1
165838,2
165839,0
165840,2
165841,2
165842,1
165843,1
165844,1
165845,2
165846,2
165847,2
165848,2
165849,2
165850,3
165851,2
165852,3
165853,2
165854,2
165855,3
165856,2
165857,2
165858,0
165859,3
165860,2
165861,2
165862,3
165863,3
165864,3
165865,3
165866,3
165867,3
165868,2
165869,2
165870,2
165871,2
165872,0
165873,3
165874,2
165875,2
165876,1
165877,1
165878,4
165879,4
165880,4
165881,4
165882,4
165883,4
165884,4
165885,4
165886,4
165887,4
165888,4
165889,3
165890,3
165891,3
165892,4
165893,4
165894,4
165895,4
165896,3
165897,2
165898,2
165899,2
165900,4
165901,3
165902,0
165903,0
165904,0
165905,3
165906,2
165907,2
165908,2
165909,2
165910,2
165911,2
165912,1
165913,4
165914,4
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,2
165931,2
165932,2
165933,2
165934,2
165935,2
165936,4
165937,1
165938,1
165939,3
165940,2
165941,3
165942,3
165943,0
165944,2
165945,1
165946,0
165947,0
165948,3
165949,3
165950,2
165951,2
165952,2
165953,2
165954,2
165955,2
165956,2
165957,2
165958,2
165959,2
165960,2
165961,2
165962,4
165963,0
165964,2
165965,2
165966,2
165967,2
165968,2
165969,2
165970,2
165971,0
165972,0
165973,0
165974,4
165975,2
165976,2
165977,2
165978,2
165979,2
165980,2
165981,3
165982,3
165983,2
165984,2
165985,2
165986,1
165987,2
165988,2
165989,2
165990,3
165991,3
165992,3
165993,1
165994,2
165995,2
165996,0
165997,3
165998,3
165999,1
166000,2
166001,2
166002,2
166003,2
166004,2
166005,1
166006,2
166007,2
166008,2
166009,3
166010,3
166011,3
166012,3
166013,3
166014,3
166015,3
166016,3
166017,3
166018,3
166019,3
166020,3
166021,2
166022,2
166023,3
166024,3
166025,3
166026,2
166027,2
166028,2
166029,2
166030,0
166031,3
166032,3
166033,3
166034,3
166035,2
166036,2
166037,3
166038,3
166039,0
166040,3
166041,2
166042,2
166043,2
166044,2
166045,2
166046,2
166047,2
166048,3
166049,2
166050,3
166051,2
166052,2
166053,2
166054,3
166055,3
166056,2
166057,2
166058,2
166059,2
166060,0
166061,2
166062,2
166063,2
166064,2
166065,2
166066,2
166067,1
166068,1
166069,2
166070,2
166071,2
166072,2
166073,2
166074,2
166075,2
166076,2
166077,2
166078,2
166079,2
166080,3
166081,2
166082,4
166083,4
166084,3
166085,2
166086,2
166087,2
166088,2
166089,2
166090,2
166091,2
166092,2
166093,2
166094,2
166095,1
166096,2
166097,2
166098,2
166099,2
166100,2
166101,3
166102,2
166103,2
166104,2
166105,2
166106,2
166107,2
166108,2
166109,2
166110,3
166111,2
166112,2
166113,2
166114,1
166115,2
166116,2
166117,2
166118,2
166119,2
166120,2
166121,2
166122,2
166123,2
166124,2
166125,0
166126,2
166127,0
166128,2
166129,2
166130,2
166131,2
166132,2
166133,2
166134,2
166135,2
166136,1
166137,2
166138,2
166139,2
166140,4
166141,2
166142,4
166143,3
166144,4
166145,4
166146,4
166147,4
166148,0
166149,3
166150,2
166151,4
166152,2
166153,2
166154,2
166155,2
166156,2
166157,3
166158,2
166159,2
166160,2
166161,2
166162,2
166163,2
166164,4
166165,2
166166,1
166167,2
166168,2
166169,2
166170,4
166171,3
166172,3
166173,3
166174,3
166175,3
166176,3
166177,2
166178,2
166179,2
166180,2
166181,2
166182,2
166183,3
166184,3
166185,3
166186,3
166187,3
166188,3
166189,3
166190,2
166191,2
166192,2
166193,2
166194,2
166195,2
166196,2
166197,2
166198,0
166199,1
166200,2
166201,2
166202,1
166203,1
166204,1
166205,3
166206,0
166207,3
166208,3
166209,0
166210,3
166211,3
166212,0
166213,3
166214,3
166215,3
166216,2
166217,3
166218,2
166219,0
166220,3
166221,3
166222,4
166223,4
166224,4
166225,2
166226,2
166227,4
166228,4
166229,4
166230,4
166231,0
166232,0
166233,3
166234,3
166235,2
166236,2
166237,3
166238,2
166239,3
166240,3
166241,2
166242,2
166243,2
166244,4
166245,2
166246,1
166247,2
166248,2
166249,3
166250,4
166251,2
166252,0
166253,2
166254,2
166255,2
166256,3
166257,0
166258,0
166259,2
166260,2
166261,2
166262,0
166263,0
166264,0
166265,0
166266,0
166267,0
166268,0
166269,1
166270,2
166271,2
166272,2
166273,2
166274,2
166275,2
166276,1
166277,1
166278,0
166279,2
166280,2
166281,2
166282,2
166283,0
166284,2
166285,2
166286,2
166287,1
166288,3
166289,3
166290,3
166291,1
166292,1
166293,1
166294,3
166295,3
166296,3
166297,3
166298,3
166299,2
166300,0
166301,3
166302,2
166303,2
166304,3
166305,2
166306,2
166307,2
166308,2
166309,0
166310,1
166311,2
166312,1
166313,1
166314,2
166315,1
166316,2
166317,2
166318,2
166319,2
166320,2
166321,1
166322,1
166323,1
166324,4
166325,1
166326,1
166327,2
166328,0
166329,2
166330,0
166331,0
166332,0
166333,1
166334,3
166335,0
166336,0
166337,0
166338,3
166339,2
166340,2
166341,2
166342,2
166343,2
166344,2
166345,3
166346,0
166347,3
166348,3
166349,3
166350,3
166351,2
166352,2
166353,2
166354,2
166355,3
166356,2
166357,3
166358,3
166359,1
166360,3
166361,4
166362,3
166363,3
166364,3
166365,3
166366,2
166367,2
166368,2
166369,4
166370,2
166371,2
166372,2
166373,1
166374,3
166375,3
166376,2
166377,2
166378,2
166379,1
166380,2
166381,2
166382,2
166383,4
166384,2
166385,2
166386,2
166387,4
166388,0
166389,4
166390,3
166391,3
166392,3
166393,3
166394,1
166395,2
166396,0
166397,0
166398,1
166399,1
166400,1
166401,1
166402,3
166403,1
166404,2
166405,2
166406,0
166407,0
166408,0
166409,2
166410,2
166411,2
166412,2
166413,0
166414,0
166415,2
166416,2
166417,2
166418,2
166419,2
166420,2
166421,3
166422,4
166423,2
166424,2
166425,2
166426,2
166427,2
166428,2
166429,2
166430,2
166431,2
166432,2
166433,3
166434,2
166435,2
166436,2
166437,3
166438,0
166439,3
166440,3
166441,3
166442,2
166443,2
166444,0
166445,0
166446,2
166447,0
166448,1
166449,2
166450,2
166451,2
166452,1
166453,1
166454,2
166455,4
166456,4
166457,3
166458,4
166459,4
166460,4
166461,0
166462,4
166463,3
166464,3
166465,0
166466,0
166467,2
166468,2
166469,1
166470,0
166471,2
166472,1
166473,2
166474,2
166475,0
166476,0
166477,2
166478,2
166479,2
166480,2
166481,2
166482,2
166483,3
166484,3
166485,3
166486,3
166487,2
166488,2
166489,1
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,1
166499,1
166500,1
166501,1
166502,2
166503,2
166504,1
166505,1
166506,0
166507,2
166508,2
166509,2
166510,2
166511,1
166512,1
166513,2
166514,2
166515,2
166516,1
166517,4
166518,4
166519,1
166520,4
166521,4
166522,4
166523,4
166524,2
166525,2
166526,2
166527,2
166528,2
166529,2
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,1
166537,2
166538,2
166539,2
166540,2
166541,3
166542,3
166543,3
166544,3
166545,3
166546,3
166547,3
166548,2
166549,2
166550,2
166551,2
166552,2
166553,3
166554,4
166555,0
166556,4
166557,4
166558,4
166559,4
166560,4
166561,2
166562,2
166563,0
166564,2
166565,3
166566,2
166567,2
166568,2
166569,0
166570,3
166571,2
166572,2
166573,2
166574,3
166575,3
166576,3
166577,3
166578,3
166579,2
166580,2
166581,3
166582,3
166583,3
166584,3
166585,1
166586,1
166587,1
166588,1
166589,3
166590,3
166591,3
166592,3
166593,3
166594,3
166595,3
166596,2
166597,2
166598,3
166599,2
166600,2
166601,4
166602,3
166603,0
166604,3
166605,2
166606,3
166607,1
166608,1
166609,1
166610,1
166611,1
166612,1
166613,1
166614,1
166615,1
166616,3
166617,3
166618,1
166619,1
166620,3
166621,3
166622,3
166623,2
166624,2
166625,3
166626,1
166627,1
166628,1
166629,0
166630,0
166631,1
166632,0
166633,2
166634,1
166635,1
166636,1
166637,1
166638,4
166639,4
166640,4
166641,0
166642,0
166643,1
166644,1
166645,1
166646,1
166647,1
166648,1
166649,1
166650,3
166651,2
166652,2
166653,2
166654,2
166655,3
166656,1
166657,1
166658,2
166659,2
166660,0
166661,2
166662,0
166663,2
166664,2
166665,1
166666,0
166667,0
166668,0
166669,0
166670,1
166671,2
166672,2
166673,0
166674,0
166675,3
166676,3
166677,3
166678,3
166679,3
166680,2
166681,2
166682,2
166683,2
166684,2
166685,2
166686,2
166687,1
166688,1
166689,2
166690,2
166691,2
166692,2
166693,0
166694,3
166695,2
166696,2
166697,2
166698,3
166699,2
166700,3
166701,3
166702,3
166703,0
166704,3
166705,3
166706,2
166707,2
166708,2
166709,3
166710,2
166711,2
166712,2
166713,1
166714,1
166715,1
166716,2
166717,2
166718,2
166719,2
166720,2
166721,2
166722,2
166723,2
166724,2
166725,2
166726,2
166727,2
166728,2
166729,2
166730,2
166731,2
166732,2
166733,2
166734,2
166735,2
166736,2
166737,1
166738,2
166739,2
166740,3
166741,3
166742,3
166743,0
166744,2
166745,2
166746,2
166747,2
166748,2
166749,2
166750,0
166751,2
166752,2
166753,2
166754,2
166755,2
166756,1
166757,1
166758,1
166759,1
166760,1
166761,1
166762,1
166763,1
166764,3
166765,3
166766,4
166767,4
166768,0
166769,3
166770,3
166771,3
166772,3
166773,4
166774,4
166775,2
166776,1
166777,1
166778,1
166779,1
166780,1
166781,1
166782,1
166783,2
166784,2
166785,2
166786,2
166787,2
166788,0
166789,2
166790,2
166791,2
166792,3
166793,3
166794,3
166795,3
166796,0
166797,3
166798,4
166799,4
166800,4
166801,4
166802,2
166803,2
166804,1
166805,1
166806,2
166807,2
166808,4
166809,4
166810,4
166811,2
166812,2
166813,2
166814,2
166815,3
166816,3
166817,3
166818,3
166819,3
166820,3
166821,3
166822,3
166823,4
166824,4
166825,4
166826,2
166827,2
166828,2
166829,2
166830,2
166831,2
166832,2
166833,2
166834,2
166835,2
166836,2
166837,2
166838,2
166839,2
166840,2
166841,1
166842,2
166843,2
166844,0
166845,1
166846,1
166847,0
166848,3
166849,3
166850,3
166851,3
166852,0
166853,2
166854,1
166855,2
166856,1
166857,1
166858,1
166859,1
166860,3
166861,2
166862,2
166863,1
166864,1
166865,1
166866,1
166867,1
166868,1
166869,1
166870,1
166871,1
166872,1
166873,1
166874,2
166875,2
166876,1
166877,2
166878,2
166879,2
166880,2
166881,2
166882,0
166883,2
166884,2
166885,4
166886,3
166887,0
166888,3
166889,0
166890,2
166891,2
166892,2
166893,2
166894,1
166895,1
166896,2
166897,2
166898,2
166899,1
166900,1
166901,1
166902,3
166903,3
166904,0
166905,3
166906,3
166907,3
166908,3
166909,3
166910,3
166911,3
166912,3
166913,3
166914,3
166915,3
166916,3
166917,3
166918,4
166919,3
166920,3
166921,3
166922,3
166923,3
166924,1
166925,3
166926,3
166927,3
166928,3
166929,4
166930,0
166931,1
166932,1
166933,0
166934,2
166935,0
166936,2
166937,0
166938,2
166939,3
166940,3
166941,4
166942,2
166943,2
166944,2
166945,2
166946,1
166947,1
166948,0
166949,2
166950,2
166951,4
166952,4
166953,2
166954,2
166955,2
166956,2
166957,4
166958,1
166959,1
166960,0
166961,4
166962,4
166963,2
